*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(LIFETIME_AVG_GIFT_AMT ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 2.7 <= LIFETIME_AVG_GIFT_AMT THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF LIFETIME_AVG_GIFT_AMT < 2.7 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP2 = 0.10574018126888;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP6 = 0.13897280966767;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP5 = 0.29003021148036;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP4 = 0.16012084592145;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP3 = 0.07552870090634;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP1 = 0.13293051359516;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP7 = 0.09667673716012;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP2 = 0.10574018126888;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP6 = 0.13897280966767;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP5 = 0.29003021148036;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP4 = 0.16012084592145;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP3 = 0.07552870090634;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP1 = 0.13293051359516;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP7 = 0.09667673716012;
MPRINT(EM_DIAGRAM):   I_INCOME_GROUP = '5';
MPRINT(EM_DIAGRAM):   U_INCOME_GROUP = 5;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND MEDIAN_HOUSEHOLD_INCOME < 531.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND 531.5 <= MEDIAN_HOUSEHOLD_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
MPRINT(EM_DIAGRAM):   IF PER_CAPITA_INCOME < 20802 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 20802 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(MEDIAN_HOME_VALUE ) THEN DO;
MPRINT(EM_DIAGRAM):   IF MEDIAN_HOME_VALUE < 1183 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 1183 <= MEDIAN_HOME_VALUE THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _ARBFMT_4 = PUT( REP_SES , $4.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_4,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_4 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_4 IN ('2' ,'3' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('23' ,'01' ,'02' ,'24' ,'12' ,'35' ,'13' ,'14' , '34' ,'11' ,'03' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 IN ('18' ,'27' ,'40' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PCT_ATTRIBUTE2 ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 8.5 <= PCT_ATTRIBUTE2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PCT_ATTRIBUTE2 < 8.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP2 = 0.1;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP6 = 0.21666666666666;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP5 = 0.28333333333333;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP4 = 0.11666666666666;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP3 = 0.08333333333333;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP1 = 0.01666666666666;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP7 = 0.18333333333333;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP2 = 0.1;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP6 = 0.21666666666666;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP5 = 0.28333333333333;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP4 = 0.11666666666666;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP3 = 0.08333333333333;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP1 = 0.01666666666666;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP7 = 0.18333333333333;
MPRINT(EM_DIAGRAM):   I_INCOME_GROUP = '5';
MPRINT(EM_DIAGRAM):   U_INCOME_GROUP = 5;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MEDIAN_HOME_VALUE ) AND MEDIAN_HOME_VALUE < 2637.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(MEDIAN_HOME_VALUE ) AND 2637.5 <= MEDIAN_HOME_VALUE THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('24' ,'12' ,'35' ,'14' ,'34' ,'11' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 IN ('23' ,'01' ,'02' ,'13' ,'03' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
MPRINT(EM_DIAGRAM):   IF PER_CAPITA_INCOME < 33325 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 33325 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP2 = 0;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP6 = 0.47037037037037;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP5 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP4 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP3 = 0.01481481481481;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP1 = 0.01111111111111;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP7 = 0.3037037037037;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP2 = 0;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP6 = 0.47037037037037;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP5 = 0.13333333333333;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP4 = 0.06666666666666;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP3 = 0.01481481481481;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP1 = 0.01111111111111;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP7 = 0.3037037037037;
MPRINT(EM_DIAGRAM):   I_INCOME_GROUP = '6';
MPRINT(EM_DIAGRAM):   U_INCOME_GROUP = 6;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP2 = 0.00921658986175;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP6 = 0.19585253456221;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP5 = 0.22811059907834;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP4 = 0.08294930875576;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP3 = 0.02764976958525;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP1 = 0.00691244239631;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP7 = 0.44930875576036;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP2 = 0.00921658986175;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP6 = 0.19585253456221;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP5 = 0.22811059907834;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP4 = 0.08294930875576;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP3 = 0.02764976958525;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP1 = 0.00691244239631;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP7 = 0.44930875576036;
MPRINT(EM_DIAGRAM):   I_INCOME_GROUP = '7';
MPRINT(EM_DIAGRAM):   U_INCOME_GROUP = 7;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MEDIAN_HOME_VALUE ) AND MEDIAN_HOME_VALUE < 1117.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(MEDIAN_HOME_VALUE ) AND 1117.5 <= MEDIAN_HOME_VALUE THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
MPRINT(EM_DIAGRAM):   IF PER_CAPITA_INCOME < 18546 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 18546 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PCT_OWNER_OCCUPIED ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 84.5 <= PCT_OWNER_OCCUPIED THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF PCT_OWNER_OCCUPIED < 84.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DONOR_AGE ) AND DONOR_AGE < 73.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(DONOR_AGE ) AND 73.5 <= DONOR_AGE THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(NUMBER_PROM_12 ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NUMBER_PROM_12 < 30.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 30.5 <= NUMBER_PROM_12 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(MOR_HIT_RATE ) THEN DO;
MPRINT(EM_DIAGRAM):   IF MOR_HIT_RATE < 41.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 41.5 <= MOR_HIT_RATE THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP2 = 0.21875;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP6 = 0.125;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP5 = 0.171875;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP4 = 0.21875;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP3 = 0.140625;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP1 = 0.0625;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP7 = 0.0625;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP2 = 0.21875;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP6 = 0.125;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP5 = 0.171875;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP4 = 0.21875;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP3 = 0.140625;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP1 = 0.0625;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP7 = 0.0625;
MPRINT(EM_DIAGRAM):   I_INCOME_GROUP = '2';
MPRINT(EM_DIAGRAM):   U_INCOME_GROUP = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PCT_ATTRIBUTE4 ) AND 61 <= PCT_ATTRIBUTE4 THEN DO;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP2 = 0.5;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP6 = 0;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP5 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP4 = 0;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP3 = 0;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP1 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP7 = 0;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP2 = 0.5;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP6 = 0;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP5 = 0.33333333333333;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP4 = 0;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP3 = 0;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP1 = 0.16666666666666;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP7 = 0;
MPRINT(EM_DIAGRAM):   I_INCOME_GROUP = '2';
MPRINT(EM_DIAGRAM):   U_INCOME_GROUP = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP2 = 0.0258064516129;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP6 = 0.17419354838709;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP5 = 0.36129032258064;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP4 = 0.2258064516129;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP3 = 0.06774193548387;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP1 = 0.01290322580645;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP7 = 0.13225806451612;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP2 = 0.0258064516129;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP6 = 0.17419354838709;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP5 = 0.36129032258064;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP4 = 0.2258064516129;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP3 = 0.06774193548387;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP1 = 0.01290322580645;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP7 = 0.13225806451612;
MPRINT(EM_DIAGRAM):   I_INCOME_GROUP = '5';
MPRINT(EM_DIAGRAM):   U_INCOME_GROUP = 5;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( WEALTH_RATING , BEST12.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('4' ,'5' ,'7' ,'6' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 IN ('9' ,'8' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
MPRINT(EM_DIAGRAM):   IF PER_CAPITA_INCOME < 22944.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 22944.5 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(MEDIAN_HOME_VALUE ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 1404 <= MEDIAN_HOME_VALUE THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF MEDIAN_HOME_VALUE < 1404 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP2 = 0.04790419161676;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP6 = 0.14371257485029;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP5 = 0.17365269461077;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP4 = 0.1377245508982;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP3 = 0.05389221556886;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP1 = 0.01796407185628;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP7 = 0.4251497005988;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP2 = 0.04790419161676;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP6 = 0.14371257485029;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP5 = 0.17365269461077;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP4 = 0.1377245508982;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP3 = 0.05389221556886;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP1 = 0.01796407185628;
MPRINT(EM_DIAGRAM):   Q_INCOME_GROUP7 = 0.4251497005988;
MPRINT(EM_DIAGRAM):   I_INCOME_GROUP = '7';
MPRINT(EM_DIAGRAM):   U_INCOME_GROUP = 7;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND MEDIAN_HOUSEHOLD_INCOME < 504.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND 504.5 <= MEDIAN_HOUSEHOLD_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(LIFETIME_CARD_PROM ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 4.5 <= LIFETIME_CARD_PROM THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF LIFETIME_CARD_PROM < 4.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(LIFETIME_GIFT_RANGE ) THEN DO;
MPRINT(EM_DIAGRAM):   IF LIFETIME_GIFT_RANGE < 41 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 41 <= LIFETIME_GIFT_RANGE THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   P_INCOME_GROUP2 = 0.03846153846153;
