*------------------------------------------------------------*
User:                jmmorr01
22512      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22513      * Tree: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree: Generation of macros and macro variables;
22514      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22515      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22516      %let EMEXCEPTIONSTRING=;
22517      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22518      * TRAIN: Tree;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree;
22519      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22520      %let EM_ACTION = TRAIN;
22521      %let syscc = 0;
22522      %macro main;
22523
22524        %if %upcase(&EM_ACTION) = CREATE %then %do;
22525          filename temp catalog 'sashelp.emmodl.tree_create.source';
22526          %include temp;
22527          filename temp;
22528
22529          %em_tree_create;
22530        %end;
22531
22532         %else
22533         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22534
22535             filename temp catalog 'sashelp.emmodl.tree_train.source';
22536             %include temp;
22537             filename temp;
22538             %em_tree_train;
22539         %end;
22540
22541        %else
22542        %if %upcase(&EM_ACTION) = SCORE %then %do;
22543          filename temp catalog 'sashelp.emmodl.tree_score.source';
22544          %include temp;
22545          filename temp;
22546
22547          %em_tree_score;
22548
22549        %end;
22550
22551        %else
22552        %if %upcase(&EM_ACTION) = REPORT %then %do;
22553
22554             filename temp catalog 'sashelp.emmodl.tree_report.source';
22555             %include temp;
22556             filename temp;
22557
22558             %em_tree_report;
22559         %end;
22560
22561        %else
22562        %if %upcase(&EM_ACTION) = OPENINT %then %do;
22563
22564             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22565             %include temp;
22566             filename temp;
22567             %EM_TREE_OPENTREEVIEWER;
22568
22569         %end;
22570
22571        %else
22572        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
22573
22574             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22575             %include temp;
22576             filename temp;
22577             %EM_TREE_CLOSETREEVIEWER;
22578
22579         %end;
22580
22581
22582         %doendm:
22583      %mend main;
22584
22585      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
22587     +%macro em_tree_train;
22589     +   %if &EM_IMPORT_DATA eq %then %do;
22590     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
22591     +       %put &em_codebar;
22592     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
22593     +       %put &errormsg;
22594     +       %put &em_codebar;
22595     +       %goto doendm;
22596     +   %end;
22597     +   %else
22598     +       %let EMEXCEPTIONSTRING =;
22600     +   %if  &EM_NUM_TARGET lt 1 %then %do;
22601     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
22602     +        %put &em_codebar;
22603     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
22604     +        %put &errormsg;
22605     +        %put &em_codebar;
22606     +        %goto doendm;
22607     +   %end;
22609     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
22610     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
22611     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
22612     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
22613     +        %put &em_codebar;
22614     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
22615     +        %put &errormsg;
22616     +        %put &em_codebar;
22617     +        %goto doendm;
22618     +   %end;
22620     +   /* Initialize property macro variables */
22621     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
22622     +   %include temp;
22623     +   filename temp;
22625     +   %EM_SetProperties;
22627     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
22628     +   %EM_GETNAME(key=EMTREE, type=DATA);
22629     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
22630     +     /* if import eq Y and no importtable defined, throw an exception */
22631     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
22632     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
22633     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
22634     +         %put &em_codebar;
22635     +         %put &errmsg;
22636     +         %put &em_codebar;
22637     +         %goto doendm;
22638     +      %end;
22639     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
22640     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22641     +         %put &em_codebar;
22642     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22643     +         %put &errormsg;
22644     +         %put &em_codebar;
22645     +         %goto doendm;
22646     +      %end;
22647     +      %else %do;
22648     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
22649     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
22650     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
22651     +         %let varnumX = %sysfunc(varnum(&dsid,X));
22652     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
22653     +         %let dsid = %sysfunc(close(&dsid));
22654     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
22655     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22656     +            %put &em_codebar;
22657     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22658     +            %put &errormsg;
22659     +            %put &em_codebar;
22660     +            %goto doendm;
22661     +         %end;
22662     +      %end;
22663     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22664     +         proc delete data=&EM_USER_EMTREE;
22665     +         run;
22666     +      %end;
22667     +   %end;
22668     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22669     +      proc delete data=&EM_USER_EMTREE;
22670     +      run;
22671     +   %end;
22673     +   /* load tree macros */
22674     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
22675     +   %include temp;
22676     +   filename temp;
22678     +   /* data sets */
22679     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
22680     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
22681     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
22683     +   /* files */
22684     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
22686     +   /* check actual num of target levels */
22687     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
22688     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
22689     +                              nLevel=_nTargetLevel );
22690     +      %if &_nTargetLevel  > 2 %then %do;
22691     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
22692     +        %put &em_codebar;
22693     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
22694     +        %put &errormsg;
22695     +        %put &em_codebar;
22696     +        %goto doendm;
22697     +      %end;
22698     +   %end;
22700     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
22701     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22702     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22703     +        %let costflag=0;
22704     +        data _null_;
22705     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
22706     +          if eof then call symput("costflag", _N_);
22707     +        run;
22708     +        %if &costflag gt 0 %then %do;
22709     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
22710     +          %put &em_codebar;
22711     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
22712     +          %put &errormsg;
22713     +          %put &em_codebar;
22714     +          %goto doendm;
22715     +       %end;
22716     +     %end;
22717     +   %end;
22719     +   /* determine if multiple targets will be processed */
22720     +   %let em_tree_multipleTargets=N;
22721     +   %let em_tree_numTarget = 1;
22722     +   %let em_tree_targetVars=;
22724     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
22725     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
22726     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
22727     +         %let em_tree_multipleTargets=N;
22728     +      %end;
22729     +      %else %do;
22730     +         /* create macro array of targets  */
22731     +         data _null_;
22732     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
22733     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
22734     +           if eof then
22735     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
22736     +        run;
22738     +        %if &em_tree_numTarget gt 1 %then %do;
22739     +           %let em_tree_multipleTargets=Y;
22740     +        %end;
22741     +      %end;
22742     +   %end;
22744     +   /* create view of only necessary variable for performance reasons */
22745     +   %let tempData = &EM_LIB..em_&EM_NODEID;
22746     +   data &tempData / view=&tempData;
22747     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
22748     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
22749     +       %EM_TARGET
22750     +     %end;
22751     +     %else %do;
22752     +       %if &em_tree_numTarget ne 0 %then %do;
22753     +         %do i=1 %to &em_tree_numTarget;
22754     +            &&em_tree_targetVars&i
22755     +         %end;
22756     +       %end;
22757     +     %end;
22758     +     );
22759     +   run;
22761     +   /* run Tree procedure */
22762     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
22764     +   /* Check return code and throw exception if error is detected */
22765     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
22766     +   %if &syserr %then %do;
22767     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22768     +     %goto doendm;
22769     +   %end;
22771     +   /* add decision score code if multiple targets are processed */
22772     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
22773     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
22774     +   %end;
22776     +   /* create outfit dataset if multiple score statements have been executed */
22777     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
22779     +   /* create English Rules */
22780     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
22781     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
22782     +       %em_tree_makeEnglishRules;
22784     +       /* English Rules */
22785     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
22787     +     %end;
22788     +   filename x;
22790     +   %doendm:
22791     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
22792     +%macro EM_SetProperties;
22794     +   /* train properties */
22795     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
22796     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
22797     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
22798     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
22799     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
22800     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
22801     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
22802     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
22803     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
22804     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
22805     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
22806     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
22807     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
22808     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
22809     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
22810     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
22811     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
22812     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
22813     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
22814     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
22815     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
22816     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
22817     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
22818     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
22819     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
22820     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
22821     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
22822     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
22823     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
22824     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
22825     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
22826     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
22827     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
22828     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
22829     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
22830     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
22831     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
22832     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
22833     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
22834     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
22835     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
22837     +   /* properties for interactive sample */
22838     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
22839     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
22840     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
22841     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
22843     +   /* report properties */
22844     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
22845     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
22846     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
22847     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
22848     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
22849     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
22850     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
22851     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
22852     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
22853     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
22854     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
22855     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
22856     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
22858     +   /* score properties */
22859     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
22860     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
22862     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
22864     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
22865     +  %global &nLevel;
22866     +  proc dmdb batch data=&indata
22867     +    classout=_tmp_dmdbout;
22868     +    class &target;
22869     +  run;
22870     +  data _tmp_dmdbout;
22871     +    set _tmp_dmdbout;
22872     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
22873     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
